“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2015-10-04 03:50:51,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-05 03:49:49,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 03:50:40,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 03:50:42,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 03:50:44,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 23:12:22,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 23:14:16,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 23:14:19,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-05 23:14:20,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-07 03:36:58,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,3,‹à„‰ü“ñ(Lv.124),110
2015-10-07 03:39:24,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,2,‹à„‰ü“ñ(Lv.124),110
2015-10-07 03:39:26,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‹à„‰ü“ñ(Lv.124),110
2015-10-07 03:39:28,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‹à„‰ü“ñ(Lv.124),110
2015-10-08 03:13:47,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-08 03:15:59,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-08 03:16:01,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-08 03:16:02,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.97),110
2015-10-09 03:16:39,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-10-09 03:18:29,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-10-09 03:18:31,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-10-09 03:18:33,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-10-10 03:42:20,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-10 03:45:03,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-10 03:45:05,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-10 03:45:07,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-11 03:54:09,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-11 03:55:28,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-11 03:55:30,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-11 03:55:32,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-12 03:41:58,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-10-12 03:45:31,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-10-12 03:45:46,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-10-12 03:45:48,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-10-12 19:06:53,‘åŒ^ŠÍŒš‘¢,‹à„,íŠÍ,4000,6000,6000,2000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-10-12 19:08:34,‘åŒ^ŠÍŒš‘¢,‹à„,íŠÍ,1500,1500,2000,1000,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-10-12 19:08:41,‘åŒ^ŠÍŒš‘¢,ŽOŒG,d„—mŠÍ,1500,1500,2000,1000,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-10-12 19:08:47,‘åŒ^ŠÍŒš‘¢,ŽOŒG,d„—mŠÍ,1500,1500,2000,1000,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-10-14 02:22:50,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-14 02:24:01,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-14 02:24:03,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-14 02:24:05,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-15 02:48:33,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-15 02:56:22,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-15 02:56:27,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-15 02:56:29,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-16 03:47:03,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-16 03:52:37,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-16 03:52:39,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-16 03:52:41,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-17 02:27:10,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-17 02:28:08,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-17 02:28:10,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-17 02:28:13,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-18 01:35:26,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,Bismarck drei(Lv.130),110
2015-10-18 01:36:27,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,2,Bismarck drei(Lv.130),110
2015-10-18 01:36:29,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv.130),110
2015-10-18 01:36:31,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv.130),110
2015-10-18 07:40:18,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-10-18 07:42:17,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-10-18 07:42:19,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-10-18 07:42:21,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-10-18 18:15:30,‘åŒ^ŠÍŒš‘¢,”¹‘é,Œy‹ó•ê,4000,6000,6000,3000,1,3,‰Á‰ê‰ü(Lv.136),110
2015-10-21 03:41:28,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,3,Bismarck drei(Lv.130),110
2015-10-21 03:44:53,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,2,Bismarck drei(Lv.130),110
2015-10-21 03:44:55,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv.130),110
2015-10-21 03:44:57,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,Bismarck drei(Lv.130),110
2015-10-22 03:44:01,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-22 03:45:38,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-22 03:45:40,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-22 03:45:42,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-23 02:15:21,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,3,‘å—„‰ü(Lv.84),110
2015-10-23 02:16:57,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,2,‘å—„‰ü(Lv.84),110
2015-10-23 02:16:59,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,‘å—„‰ü(Lv.84),110
2015-10-23 02:17:01,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,0,‘å—„‰ü(Lv.84),110
2015-10-24 03:50:25,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-24 03:51:49,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-24 03:51:52,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-24 03:51:53,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-25 01:49:34,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-25 01:56:05,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-25 01:56:08,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-25 01:56:10,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-10-26 03:39:27,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-26 03:40:36,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-26 03:40:38,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-26 03:40:40,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-28 02:55:22,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-28 02:58:03,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-28 02:58:06,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-10-28 02:58:08,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-10-29 02:05:16,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-10-29 02:06:18,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-10-29 02:06:21,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-10-29 02:06:23,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-10-30 01:17:45,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-10-30 01:18:51,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-10-30 01:18:54,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-10-30 01:18:55,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-01 03:48:39,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-01 03:49:43,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-01 03:49:45,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-01 03:49:47,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-02 01:45:08,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,’ß‰ü“ñb(Lv.98),110
2015-11-02 01:46:23,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,’ß‰ü“ñb(Lv.98),110
2015-11-02 01:46:26,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,1,’ß‰ü“ñb(Lv.98),110
2015-11-02 01:46:27,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü“ñb(Lv.98),110
2015-11-03 03:51:47,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-03 03:54:16,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-03 03:54:18,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-03 03:54:21,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-03 18:01:53,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,3,‘å–P‰ü(Lv.137),110
2015-11-03 18:03:32,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å–P‰ü(Lv.137),110
2015-11-03 18:03:35,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv.137),110
2015-11-03 18:03:37,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv.137),110
2015-11-05 02:11:30,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-05 02:12:27,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-05 02:12:30,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-05 02:12:32,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-06 01:50:48,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-11-06 03:49:06,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-11-06 03:49:09,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-11-06 03:49:10,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.98),110
2015-11-07 00:29:25,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-07 00:30:40,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-07 00:30:43,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-07 00:30:45,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-07 18:57:13,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-07 18:58:39,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-07 18:58:41,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-07 18:58:42,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-09 03:57:51,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-09 03:59:25,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-09 03:59:27,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-09 03:59:29,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-10 03:03:25,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-10 03:05:25,’ÊíŠÍŒš‘¢,H‰_,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-10 03:05:28,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-10 03:05:30,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-11 03:55:24,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-11-11 03:57:17,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-11-11 03:57:19,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-11-11 03:57:21,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-11-12 01:04:45,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-12 01:06:04,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-12 01:06:06,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-12 01:06:09,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-13 03:34:58,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-13 03:35:55,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-13 03:35:57,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-13 03:35:58,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-15 02:54:48,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-15 02:59:39,‘åŒ^ŠÍŒš‘¢,”ä‰b,íŠÍ,1500,1500,2000,1000,1,2,‘å˜a‰ü(Lv.138),110
2015-11-15 02:59:43,‘åŒ^ŠÍŒš‘¢,’·–å,íŠÍ,1500,1500,2000,1000,1,1,‘å˜a‰ü(Lv.138),110
2015-11-15 02:59:47,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,1500,1500,2000,1000,1,0,‘å˜a‰ü(Lv.138),110
2015-11-16 00:03:20,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-16 00:12:21,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-16 00:12:23,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-16 00:12:25,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-17 02:15:49,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-11-17 02:18:07,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-11-17 02:18:09,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-11-17 02:18:10,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-11-17 20:32:23,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.138),110
2015-11-17 20:35:19,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.138),110
2015-11-17 20:37:59,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.138),110
2015-11-17 20:38:01,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.138),110
2015-11-19 02:57:25,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),111
2015-11-19 03:00:11,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),111
2015-11-19 03:00:13,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),111
2015-11-19 03:00:14,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),111
