“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2017-08-02 03:54:23,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-02 03:54:36,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-02 03:54:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-02 10:02:52,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-02 10:03:01,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-02 10:03:32,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-03 00:58:23,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-03 00:58:52,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-03 01:01:04,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-03 03:28:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-03 03:50:34,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-03 04:20:47,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-03 12:20:32,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-03 12:20:47,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-03 12:20:56,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-04 03:56:25,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-04 03:56:36,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-04 03:56:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-04 13:14:44,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-04 13:15:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-04 13:16:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-04 23:57:56,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-04 23:58:09,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-04 23:58:40,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-05 08:33:03,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-05 08:33:12,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-05 08:33:21,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-05 11:31:20,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-05 11:31:30,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-05 11:31:41,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-05 13:05:46,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-05 14:41:47,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-05 14:47:41,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-05 14:47:50,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-05 17:50:19,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-05 17:50:30,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-05 17:50:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-06 01:59:51,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-06 02:00:05,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-06 02:00:15,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-06 03:49:42,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-06 13:24:45,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-06 13:26:04,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-06 13:27:41,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-06 21:58:54,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-06 21:59:05,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-06 21:59:16,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-07 09:09:06,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-07 09:09:16,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-07 09:09:25,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-07 10:41:26,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-07 11:35:37,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-07 14:11:14,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-07 14:11:33,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-07 14:11:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-07 15:55:15,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-07 17:34:36,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-07 17:37:15,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-07 17:37:28,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-07 23:39:52,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-07 23:44:27,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-08 03:48:30,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-08 03:48:46,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-08 03:49:00,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-08 12:57:06,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-08 12:57:45,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-08 12:57:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-08 15:07:44,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-08 15:23:39,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-08 23:30:26,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-08 23:30:59,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-08 23:31:12,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-09 01:28:28,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-09 06:57:49,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-09 06:58:02,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-09 06:58:14,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-10 01:13:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-10 02:20:16,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-10 03:27:06,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-10 03:27:49,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-10 11:06:48,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2017-08-10 11:06:58,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-10 11:07:08,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-11 04:53:20,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-11 04:53:33,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-11 04:53:47,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-11 07:24:50,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-11 07:25:17,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-11 10:36:09,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-11 10:36:22,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-11 10:37:32,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-12 05:20:45,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2017-08-12 05:20:56,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-12 05:21:34,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,‰Æ‹ï” i¬j,1,,
2017-08-13 01:03:51,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-13 01:10:50,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,,,,
2017-08-13 02:04:56,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-13 13:30:20,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-13 13:37:41,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-13 13:47:34,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,‰Æ‹ï” i¬j,1,,
2017-08-14 18:15:55,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2017-08-14 18:16:06,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,,,,
2017-08-14 18:16:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-15 00:56:12,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-15 01:02:33,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-15 01:10:56,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-15 01:55:37,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-15 01:55:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-15 03:37:59,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-15 03:38:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-15 03:58:01,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-15 13:13:30,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-15 13:14:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-15 14:04:02,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-15 14:04:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-15 15:17:16,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-15 15:20:20,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-15 16:02:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-15 16:45:42,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-15 17:05:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-15 17:39:16,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-15 17:40:12,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-15 21:00:47,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-15 21:14:49,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-15 21:26:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-16 00:54:27,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-16 00:54:43,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-16 00:54:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-16 01:28:48,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-16 01:34:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-16 02:00:47,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-16 02:28:10,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-16 02:40:44,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-16 02:40:56,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-16 03:18:53,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-16 03:22:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-16 04:30:10,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-16 04:30:21,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-16 04:30:31,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-16 14:15:49,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-16 14:18:10,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-16 14:18:40,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-16 15:12:05,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-16 15:52:05,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-16 15:52:18,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-16 16:14:23,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-17 00:09:04,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-17 00:29:29,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-17 01:47:53,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-17 04:55:50,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-17 04:56:00,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-17 04:56:11,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-17 11:36:30,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-17 11:36:41,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-17 11:36:52,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-17 14:05:11,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-17 14:05:22,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-17 14:06:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-17 15:22:31,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-17 15:23:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-17 21:32:50,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-17 21:34:16,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-17 21:34:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-17 22:48:37,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-17 22:48:54,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-18 01:01:24,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-18 01:03:01,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-18 01:07:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-18 11:31:31,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-18 11:31:52,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-18 11:33:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-18 15:59:50,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-18 16:05:34,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-18 16:05:48,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-19 01:55:46,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-19 01:55:57,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-19 01:56:07,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-19 02:57:54,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-19 02:58:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-19 03:41:22,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-19 16:56:16,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-19 17:20:29,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-19 17:41:13,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-19 18:44:38,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-19 18:44:49,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-19 21:20:17,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-19 21:21:04,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-19 21:21:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-19 22:13:34,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-19 22:22:48,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-19 23:02:16,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-19 23:53:23,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 02:33:14,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-20 02:39:01,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-20 15:18:00,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-20 15:18:13,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,‰Æ‹ï” i¬j,1,,
2017-08-20 15:18:31,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,‰Æ‹ï” i¬j,1,,
2017-08-20 16:05:30,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 16:05:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-20 16:42:51,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 16:46:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-20 16:49:40,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-20 17:14:53,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-20 17:35:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-20 17:56:47,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-20 18:18:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-20 18:19:14,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-20 18:27:41,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 18:58:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-20 19:05:25,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 20:04:04,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-20 20:04:14,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-20 20:04:25,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-20 23:15:21,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-20 23:15:34,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-20 23:19:39,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-08-21 00:31:13,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-21 02:07:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-21 02:08:09,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-21 05:53:41,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-21 05:53:51,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-21 05:54:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-21 16:05:59,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2017-08-21 16:07:48,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-21 16:08:03,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,‰Æ‹ï” i¬j,1,,
2017-08-21 21:37:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-21 21:42:41,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-21 21:51:59,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-22 01:37:38,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,‚‘¬C•œÞ,1,,
2017-08-22 01:37:48,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-22 01:38:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-08-22 02:08:46,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-22 02:23:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-08-22 03:14:17,¬Œ÷,’·‹——£—ûKqŠC,0,120,36,0,,,,
2017-08-22 06:19:18,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-22 11:05:49,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,,,,
2017-08-22 11:06:05,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-08-22 11:06:26,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-22 14:58:41,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-22 15:05:07,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-22 15:05:17,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-22 18:04:36,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-22 18:12:15,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
2017-08-22 18:21:00,¬Œ÷,“Œ‹ž‹}s(“ó),484,0,230,0,,,,
2017-08-22 21:14:08,¬Œ÷,–k•û‘l—A‘—ìí,384,324,0,0,‰Æ‹ï” i¬j,1,,
2017-08-22 21:35:12,‘å¬Œ÷,“Œ‹ž‹}s,0,684,486,0,,,,
