“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2017-03-04 12:16:02,Ž¸”s,,20,20,10,90,Saratoga(Lv.73),113
2017-03-04 12:16:13,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.73),113
2017-03-06 07:29:50,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.125),113
2017-03-06 07:30:01,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.125),113
2017-03-06 07:30:47,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.125),113
2017-03-06 07:30:56,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.125),113
2017-03-06 07:31:06,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.125),113
2017-03-06 12:47:13,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.74),113
2017-03-06 12:50:53,Ž¸”s,,20,20,10,90,Saratoga(Lv.74),113
2017-03-06 12:51:03,Ž¸”s,,20,20,10,90,Saratoga(Lv.74),113
2017-03-06 12:51:14,Ž¸”s,,20,20,10,90,Saratoga(Lv.74),113
2017-03-07 17:17:55,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-07 17:19:09,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-07 17:19:18,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-07 17:19:29,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-09 07:21:28,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-09 07:25:55,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-09 07:26:20,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-09 07:26:30,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.126),113
2017-03-09 23:35:17,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,Saratoga(Lv.76),113
2017-03-09 23:36:20,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.76),113
2017-03-09 23:37:10,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.76),113
2017-03-09 23:37:21,Ž¸”s,,20,20,10,90,Saratoga(Lv.76),113
2017-03-10 19:23:35,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-10 19:29:43,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-10 19:29:52,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-10 19:30:03,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-12 03:00:53,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-12 03:01:45,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-12 03:01:54,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-12 03:02:04,Ž¸”s,,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-12 22:02:33,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-12 22:05:24,25mmŽO˜A‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-12 22:05:33,14cm’P‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-12 22:05:51,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.143),113
2017-03-14 01:32:07,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-14 01:32:51,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-14 01:33:00,15.2cm’P‘•–C,•›–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-14 01:33:25,7.7mm‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-15 00:24:29,25mm˜A‘•‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-15 00:25:56,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-15 00:26:05,Ž¸”s,,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-15 00:26:16,25mm˜A‘•‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-16 03:16:40,15.2cm’P‘•–C,•›–C,10,251,250,10,Iowa‰ü(Lv.117),113
2017-03-16 03:19:37,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.117),113
2017-03-16 03:20:00,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.117),113
2017-03-16 03:20:41,15.2cm’P‘•–C,•›–C,10,251,250,10,Iowa‰ü(Lv.117),113
2017-03-17 03:02:37,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-17 03:03:25,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-17 03:03:34,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-17 03:03:43,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-18 08:29:38,12.7mm’P‘•‹@e,‹@e,10,251,250,10,–¾Î‰ü(Lv.41),113
2017-03-18 08:31:43,Ž¸”s,,10,251,250,10,–¾Î‰ü(Lv.41),113
2017-03-18 08:31:54,Ž¸”s,,10,251,250,10,–¾Î‰ü(Lv.41),113
2017-03-18 08:32:05,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,–¾Î‰ü(Lv.41),113
2017-03-19 12:05:28,25mmŽO˜A‘•‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 12:06:23,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 12:06:37,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 12:06:47,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 16:25:38,15.2cm’P‘•–C,•›–C,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 16:28:16,Ž¸”s,,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 16:28:26,12.7mm’P‘•‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-19 16:28:36,25mm˜A‘•‹@e,‹@e,10,251,250,10,Roma‰ü(Lv.98),113
2017-03-20 13:52:12,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-20 13:53:01,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-20 13:53:11,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-20 13:53:22,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-22 11:32:43,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-22 11:42:55,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-22 11:43:08,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-22 11:43:19,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-23 02:10:16,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,ãÄ’ß‰ü“ñb(Lv.127),113
2017-03-23 02:11:00,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,ãÄ’ß‰ü“ñb(Lv.127),113
2017-03-23 02:11:10,Ž¸”s,,20,20,10,90,ãÄ’ß‰ü“ñb(Lv.127),113
2017-03-23 02:11:19,Ž¸”s,,20,20,10,90,ãÄ’ß‰ü“ñb(Lv.127),113
2017-03-23 15:06:42,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,Saratoga(Lv.86),113
2017-03-23 15:08:14,Ž¸”s,,20,20,10,90,Saratoga(Lv.86),113
2017-03-23 15:08:41,Ž¸”s,,20,20,10,90,Saratoga(Lv.86),113
2017-03-23 15:08:57,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,Saratoga(Lv.86),113
2017-03-24 15:32:35,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:34:19,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:34:33,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:34:58,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:35:10,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:35:29,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:35:40,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:35:51,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:36:08,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:36:22,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:36:32,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:36:49,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:37:03,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:37:19,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:38:36,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:38:46,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:38:57,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:39:12,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:39:33,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:39:48,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:39:57,—ó•—,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:40:08,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:40:18,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:40:27,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:40:37,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:40:52,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:41:02,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:41:15,—ó•—,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:45:32,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:45:41,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:45:51,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:46:01,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:46:13,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:46:40,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:46:56,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:47:07,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:47:24,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 15:47:34,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.127),113
2017-03-24 17:48:38,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:48:48,Ž¸”s,,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:48:58,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:49:08,Ž¸”s,,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:49:18,Ž¸”s,,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:49:34,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-24 17:50:05,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,Ôé‰ü(Lv.96),113
2017-03-26 15:55:38,Ž¸”s,,20,20,10,90,Saratoga(Lv.87),114
2017-03-26 20:47:42,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,Saratoga(Lv.87),114
2017-03-26 20:47:52,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.87),114
2017-03-26 20:48:07,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.87),114
2017-03-28 09:28:02,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-28 09:28:40,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-28 09:28:50,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-28 09:30:18,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-28 09:30:29,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-28 09:30:39,Ž¸”s,,20,20,10,90,’ß‰ü“ñb(Lv.129),114
2017-03-30 12:12:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.130),114
2017-03-30 12:14:05,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.130),114
2017-03-30 12:14:14,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,’ß‰ü“ñb(Lv.130),114
2017-03-30 12:14:24,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,’ß‰ü“ñb(Lv.130),114
2017-03-30 22:58:25,Ž¸”s,,20,20,10,90,Saratoga(Lv.94),114
2017-03-30 22:59:43,Ž¸”s,,20,20,10,90,Saratoga(Lv.94),114
2017-03-30 23:01:18,Ž¸”s,,20,20,10,90,Saratoga(Lv.94),114
2017-03-30 23:01:29,Ž¸”s,,20,20,10,90,Saratoga(Lv.94),114
2017-04-04 12:31:20,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,Saratoga(Lv.95),114
2017-04-04 12:31:30,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.95),114
2017-04-04 12:32:21,Ž¸”s,,20,20,10,90,Saratoga(Lv.95),114
2017-04-04 12:32:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,Saratoga(Lv.95),114
2017-04-04 12:33:37,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,Saratoga(Lv.95),114
2017-04-06 12:09:14,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-06 12:13:49,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-06 12:14:02,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-06 12:14:14,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-07 09:36:57,Ž¸”s,,20,20,10,90,”ò—´‰ü“ñ(Lv.121),114
2017-04-07 09:41:34,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,”ò—´‰ü“ñ(Lv.121),114
2017-04-07 09:41:43,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,”ò—´‰ü“ñ(Lv.121),114
2017-04-07 09:41:52,Ž¸”s,,20,20,10,90,”ò—´‰ü“ñ(Lv.121),114
2017-04-11 12:17:58,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-11 12:20:53,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-11 12:21:04,—ó•—,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-11 12:21:13,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-12 11:44:48,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-12 11:47:25,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-12 11:47:40,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-12 11:48:00,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-13 12:15:03,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-13 12:16:17,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-13 12:16:26,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-13 12:16:36,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-15 10:37:36,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-15 10:39:59,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-15 10:40:10,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-15 10:40:19,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-17 17:42:35,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-17 17:44:01,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-17 17:44:19,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-17 17:44:30,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-22 12:54:03,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-22 12:56:02,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-22 12:56:11,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-22 12:56:50,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-25 12:57:19,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-25 12:58:58,—ó•—,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-25 12:59:06,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-04-25 12:59:17,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),114
2017-05-16 05:48:25,Ž¸”s,,10,10,10,10,çÎq‰ü“ñ(Lv.95),114
2017-05-16 05:49:02,Ž¸”s,,10,10,10,10,çÎq‰ü“ñ(Lv.95),114
2017-05-16 05:49:14,Ž¸”s,,10,10,10,10,çÎq‰ü“ñ(Lv.95),114
2017-05-16 05:49:23,Ž¸”s,,10,10,10,10,çÎq‰ü“ñ(Lv.95),114
2017-05-21 11:23:15,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-21 11:23:53,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-21 11:24:03,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-21 11:24:14,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-25 02:24:30,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-05-25 02:27:08,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-05-25 02:27:20,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-05-25 02:27:31,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-05-26 01:48:55,12.7mm’P‘•‹@e,‹@e,10,10,10,10,–P‰ü(Lv.118),114
2017-05-26 01:51:07,Ž¸”s,,10,10,10,10,–P‰ü(Lv.118),114
2017-05-26 01:51:18,Ž¸”s,,10,10,10,10,–P‰ü(Lv.118),114
2017-05-26 01:51:30,Ž¸”s,,10,10,10,10,–P‰ü(Lv.118),114
2017-05-27 02:08:07,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,ˆ¢•ŒG‰ü“ñ(Lv.122),114
2017-05-27 02:16:31,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 02:16:41,12.7mm’P‘•‹@e,‹@e,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 02:16:50,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 21:40:17,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 21:41:42,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 21:41:53,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-27 21:42:18,Ž¸”s,,10,10,10,10,t“úŠÛ ‚½‚¢‚æ‚¤,114
2017-05-28 23:08:44,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,‰à‰ü“ñ(Lv.93),114
2017-05-28 23:09:50,Ž¸”s,,10,10,10,10,‰à‰ü“ñ(Lv.93),114
2017-05-28 23:10:01,25mm’P‘•‹@e,‹@e,10,10,10,10,‰à‰ü“ñ(Lv.93),114
2017-05-28 23:10:31,Ž¸”s,,10,10,10,10,‰à‰ü“ñ(Lv.93),114
2017-05-30 03:43:09,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-05-30 03:44:25,25mm’P‘•‹@e,‹@e,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-05-30 03:44:39,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-05-30 03:45:26,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-05-30 20:48:03,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-30 20:48:57,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-30 20:49:18,7.7mm‹@e,‹@e,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-05-30 20:49:46,7.7mm‹@e,‹@e,10,10,10,10,–¾Î‰ü(Lv.41),114
2017-06-01 00:17:29,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-01 00:21:54,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-01 00:22:05,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-01 00:22:17,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-02 03:44:09,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-02 03:52:17,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-02 03:52:27,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-02 03:52:40,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-02 23:54:32,Ž¸”s,,10,10,10,10,‘å‘é ‚½‚¢‚æ‚¤,114
2017-06-03 00:29:06,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-06-03 00:29:53,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-06-03 00:30:16,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv.143),114
2017-06-03 19:35:48,Ž¸”s,,20,20,10,90,”ò—´‰ü“ñ(Lv.121),114
